class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,relative_im_path,width,height
obstacle,189,172,36,14,32.png,640,480
car,327,265,45,33,32.png,640,480
sign,397,220,30,53,32.png,640,480
sign,406,173,17,44,32.png,640,480
sign,230,209,26,46,32.png,640,480
sign,147,198,18,41,32.png,640,480
sign,0,121,14,32,32.png,640,480
sign,84,112,16,31,32.png,640,480
sign,34,142,16,32,32.png,640,480
sign,89,184,23,42,32.png,640,480
sign,154,202,30,52,34.png,640,480
sign,313,228,28,48,34.png,640,480
sign,341,179,21,46,34.png,640,480
sign,79,188,30,49,34.png,640,480
sign,30,173,25,44,34.png,640,480
sign,60,102,17,31,34.png,640,480
sign,1,125,14,38,34.png,640,480
obstacle,139,159,32,21,34.png,640,480
obstacle,76,152,21,28,34.png,640,480
human,135,94,17,28,34.png,640,480
human,221,131,25,19,34.png,640,480
human,136,127,18,23,34.png,640,480
human,209,154,30,45,34.png,640,480
human,216,178,27,44,34.png,640,480
human,328,285,33,41,34.png,640,480
human,253,347,74,50,34.png,640,480
human,452,218,26,49,34.png,640,480
human,455,177,22,49,34.png,640,480
human,0,193,17,35,34.png,640,480
human,59,246,39,18,34.png,640,480
human,29,150,20,30,34.png,640,480
human,188,263,54,34,34.png,640,480
car,238,262,54,43,34.png,640,480
car,260,210,44,36,34.png,640,480
car,27,121,19,25,34.png,640,480
car,2,119,25,19,35.png,640,480
car,37,139,41,18,35.png,640,480
car,0,159,38,20,35.png,640,480
car,125,113,18,22,35.png,640,480
car,167,182,19,31,35.png,640,480
car,326,222,45,37,35.png,640,480
car,283,277,58,35,35.png,640,480
sign,80,99,20,33,35.png,640,480
sign,156,95,19,31,35.png,640,480
sign,220,202,27,53,35.png,640,480
sign,150,179,25,52,35.png,640,480
sign,113,164,23,40,35.png,640,480
sign,373,237,29,55,35.png,640,480
sign,419,185,16,51,35.png,640,480
human,291,367,71,59,35.png,640,480
human,377,305,35,47,35.png,640,480
human,535,239,36,56,35.png,640,480
human,544,196,28,52,35.png,640,480
human,434,174,18,40,35.png,640,480
human,231,89,12,29,35.png,640,480
human,305,129,25,16,35.png,640,480
human,223,119,16,25,35.png,640,480
human,234,162,12,31,35.png,640,480
human,81,185,22,27,35.png,640,480
human,128,236,34,20,35.png,640,480
human,119,140,23,31,35.png,640,480
human,240,268,48,37,35.png,640,480
human,286,153,22,46,35.png,640,480
human,278,177,26,45,35.png,640,480
obstacle,161,145,19,27,35.png,640,480
obstacle,218,160,33,17,35.png,640,480
sign,41,143,19,35,35.png,640,480
obstacle,252,155,15,22,36.png,640,480
obstacle,300,171,33,17,36.png,640,480
car,129,126,20,17,36.png,640,480
car,110,160,35,15,36.png,640,480
car,150,145,35,13,36.png,640,480
car,230,124,17,17,36.png,640,480
car,377,236,31,37,36.png,640,480
car,309,288,71,32,36.png,640,480
car,240,187,26,29,36.png,640,480
sign,148,145,16,37,36.png,640,480
sign,194,108,16,23,36.png,640,480
sign,202,167,17,42,36.png,640,480
sign,228,185,18,47,36.png,640,480
sign,276,208,27,50,36.png,640,480
sign,413,254,25,61,36.png,640,480
sign,474,203,21,56,36.png,640,480
human,580,274,35,61,36.png,640,480
human,609,231,31,62,36.png,640,480
human,503,195,18,42,36.png,640,480
human,272,280,59,28,36.png,640,480
human,394,319,32,49,36.png,640,480
human,284,376,70,60,36.png,640,480
human,195,232,35,27,36.png,640,480
human,172,184,15,31,36.png,640,480
human,100,148,15,30,36.png,640,480
human,329,100,16,29,36.png,640,480
human,314,132,17,23,36.png,640,480
human,390,145,28,14,36.png,640,480
human,305,172,13,30,36.png,640,480
human,354,161,20,48,36.png,640,480
human,341,193,21,40,36.png,640,480
human,215,149,18,26,36.png,640,480
sign,262,103,14,32,36.png,640,480
car,125,75,30,14,51hYNIY-UcL._AC_SY200_.jpg,492,180
car,180,55,25,14,51hYNIY-UcL._AC_SY200_.jpg,492,180
car,344,25,19,23,51hYNIY-UcL._AC_SY200_.jpg,492,180
car,388,101,12,26,51hYNIY-UcL._AC_SY200_.jpg,492,180
sign,62,79,130,292,51lQ5Xeh3cL.jpg,1001,1001
sign,209,83,72,262,51lQ5Xeh3cL.jpg,1001,1001
sign,230,183,96,256,51lQ5Xeh3cL.jpg,1001,1001
sign,349,85,83,262,51lQ5Xeh3cL.jpg,1001,1001
sign,405,158,81,281,51lQ5Xeh3cL.jpg,1001,1001
sign,509,72,79,270,51lQ5Xeh3cL.jpg,1001,1001
sign,607,149,77,264,51lQ5Xeh3cL.jpg,1001,1001
sign,671,72,68,264,51lQ5Xeh3cL.jpg,1001,1001
sign,788,151,72,266,51lQ5Xeh3cL.jpg,1001,1001
sign,835,79,85,249,51lQ5Xeh3cL.jpg,1001,1001
sign,126,598,113,279,51lQ5Xeh3cL.jpg,1001,1001
sign,260,645,104,296,51lQ5Xeh3cL.jpg,1001,1001
sign,360,577,94,300,51lQ5Xeh3cL.jpg,1001,1001
sign,564,586,94,283,51lQ5Xeh3cL.jpg,1001,1001
sign,692,647,89,300,51lQ5Xeh3cL.jpg,1001,1001
sign,775,598,87,270,51lQ5Xeh3cL.jpg,1001,1001
obstacle,23,390,204,311,51QnizVBZ7L.jpg,1001,1001
obstacle,209,315,192,337,51QnizVBZ7L.jpg,1001,1001
obstacle,405,296,173,358,51QnizVBZ7L.jpg,1001,1001
obstacle,609,341,183,311,51QnizVBZ7L.jpg,1001,1001
obstacle,786,341,183,334,51QnizVBZ7L.jpg,1001,1001
car,217,3,16,29,51uzsGO1B0L.jpg,500,281
car,333,65,39,13,51uzsGO1B0L.jpg,500,281
car,170,40,46,21,51uzsGO1B0L.jpg,500,281
car,220,81,16,34,51uzsGO1B0L.jpg,500,281
car,285,77,39,41,51uzsGO1B0L.jpg,500,281
car,245,154,24,49,51uzsGO1B0L.jpg,500,281
sign,34,94,28,104,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,113,61,28,100,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,86,100,31,99,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,203,53,27,104,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,141,88,29,95,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,187,95,22,84,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,228,103,26,72,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,251,133,30,102,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,270,89,28,93,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,298,121,34,101,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,284,169,28,114,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,165,151,27,106,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,127,135,29,97,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,73,142,29,104,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,53,174,31,111,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,112,175,31,106,71hJW-A24uL._AC_SS350_.jpg,350,350
sign,17,147,28,108,71hJW-A24uL._AC_SS350_.jpg,350,350
human,58,488,183,376,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,337,368,160,312,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,164,645,213,396,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,469,589,203,379,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,561,805,315,292,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,1104,823,310,320,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,1206,551,183,340,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,972,462,201,252,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,703,508,221,305,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,883,643,196,335,87ce2faa3687c4930f013255f3018109.jpg,1477,1194
human,15,116,41,129,417wpQbxHWL-1.jpg,500,339
human,72,120,58,132,417wpQbxHWL-1.jpg,500,339
human,185,70,58,179,417wpQbxHWL-1.jpg,500,339
human,260,71,45,184,417wpQbxHWL-1.jpg,500,339
human,313,64,82,181,417wpQbxHWL-1.jpg,500,339
human,397,68,87,176,417wpQbxHWL-1.jpg,500,339
human,458,122,230,641,1977-ferrero-kinder-egg-surprise_1_b767dd4f6a84186cdd81d906ee42f965.jpg,1440,1080
human,833,165,372,646,1977-ferrero-kinder-egg-surprise_1_b767dd4f6a84186cdd81d906ee42f965.jpg,1440,1080
car,399,379,212,88,2018-matchbox-diecast-convention.jpg,1920,1081
car,620,345,184,85,2018-matchbox-diecast-convention.jpg,1920,1081
car,807,317,164,74,2018-matchbox-diecast-convention.jpg,1920,1081
car,674,501,187,88,2018-matchbox-diecast-convention.jpg,1920,1081
car,1045,422,159,79,2018-matchbox-diecast-convention.jpg,1920,1081
car,481,727,252,122,2018-matchbox-diecast-convention.jpg,1920,1081
car,782,852,224,136,2018-matchbox-diecast-convention.jpg,1920,1081
car,1371,688,204,108,2018-matchbox-diecast-convention.jpg,1920,1081
car,138,516,152,65,30891-rgls.jpeg,900,675
car,370,412,121,52,30891-rgls.jpeg,900,675
car,291,395,105,52,30891-rgls.jpeg,900,675
car,492,523,151,73,30891-rgls.jpeg,900,675
car,306,527,159,68,30891-rgls.jpeg,900,675
car,789,438,111,65,30891-rgls.jpeg,900,675
car,538,452,115,59,30891-rgls.jpeg,900,675
car,661,451,93,79,30891-rgls.jpeg,900,675
human,34,102,117,184,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,161,115,123,170,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,311,105,111,177,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,442,112,88,176,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,553,124,94,153,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,660,120,112,167,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,678,306,121,167,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,562,296,116,171,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,442,303,110,169,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,34,295,109,185,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,159,303,134,174,76517db4eae9b2a686466f10c30aa602.jpg,800,600
human,307,295,120,180,76517db4eae9b2a686466f10c30aa602.jpg,800,600
obstacle,67,288,180,303,36629428-several-toy-traffic-signs-on-display-on-a-blank-sheet-of-paper-driving-school-academy.jpg,1300,863
obstacle,435,349,541,380,36629428-several-toy-traffic-signs-on-display-on-a-blank-sheet-of-paper-driving-school-academy.jpg,1300,863
sign,451,81,100,251,36629428-several-toy-traffic-signs-on-display-on-a-blank-sheet-of-paper-driving-school-academy.jpg,1300,863
sign,800,65,140,270,36629428-several-toy-traffic-signs-on-display-on-a-blank-sheet-of-paper-driving-school-academy.jpg,1300,863
sign,1104,186,127,353,36629428-several-toy-traffic-signs-on-display-on-a-blank-sheet-of-paper-driving-school-academy.jpg,1300,863
human,11,335,227,276,173960123_tcimg_F55329D1.jpg,720,960
human,291,212,143,327,173960123_tcimg_F55329D1.jpg,720,960
human,511,294,209,349,173960123_tcimg_F55329D1.jpg,720,960
human,124,41,299,429,191148633.jpg,720,720
human,850,505,133,178,2256020660_0e5611db15_b.jpg,1024,683
human,719,343,88,172,2256020660_0e5611db15_b.jpg,1024,683
human,891,197,69,130,2256020660_0e5611db15_b.jpg,1024,683
human,828,138,71,145,2256020660_0e5611db15_b.jpg,1024,683
human,979,74,45,119,2256020660_0e5611db15_b.jpg,1024,683
human,838,41,119,112,2256020660_0e5611db15_b.jpg,1024,683
human,681,18,63,103,2256020660_0e5611db15_b.jpg,1024,683
human,202,94,85,101,2256020660_0e5611db15_b.jpg,1024,683
human,242,251,110,178,2256020660_0e5611db15_b.jpg,1024,683
human,553,277,82,140,2256020660_0e5611db15_b.jpg,1024,683
human,498,201,86,128,2256020660_0e5611db15_b.jpg,1024,683
human,190,557,205,126,2256020660_0e5611db15_b.jpg,1024,683
human,33,29,82,100,2256020660_0e5611db15_b.jpg,1024,683
car,32,453,129,47,4711492866_57d0af7cd6_b.jpg,1024,768
car,69,502,100,64,4711492866_57d0af7cd6_b.jpg,1024,768
car,561,342,75,46,4711492866_57d0af7cd6_b.jpg,1024,768
car,713,270,80,42,4711492866_57d0af7cd6_b.jpg,1024,768
car,633,301,98,44,4711492866_57d0af7cd6_b.jpg,1024,768
car,695,328,72,51,4711492866_57d0af7cd6_b.jpg,1024,768
car,538,412,82,49,4711492866_57d0af7cd6_b.jpg,1024,768
car,474,376,100,57,4711492866_57d0af7cd6_b.jpg,1024,768
car,192,565,116,69,4711492866_57d0af7cd6_b.jpg,1024,768
car,587,521,105,72,4711492866_57d0af7cd6_b.jpg,1024,768
car,442,453,98,60,4711492866_57d0af7cd6_b.jpg,1024,768
car,331,505,90,57,4711492866_57d0af7cd6_b.jpg,1024,768
car,324,327,108,52,4711492866_57d0af7cd6_b.jpg,1024,768
car,487,222,315,407,an-old-and-vintage-american-toy-car-on-a-turquoise-carpet-of-wool-K04Y4D.jpg,1300,956
sign,170,89,147,272,blowuptrafficsigns.jpg,1000,1000
sign,617,77,136,302,blowuptrafficsigns.jpg,1000,1000
sign,109,521,189,349,blowuptrafficsigns.jpg,1000,1000
obstacle,296,385,268,243,blowuptrafficsigns.jpg,1000,1000
obstacle,657,319,266,247,blowuptrafficsigns.jpg,1000,1000
obstacle,483,566,202,306,blowuptrafficsigns.jpg,1000,1000
car,301,239,299,87,determine-value-matchbox-cars_7a1dca6f67f6b6fc.jpg,740,420
obstacle,86,301,97,85,d-rendering-striped-roadblock-sign-several-traffic-cones-standing-front-colorful-lego-blocks-pile-building-93107760.jpg,800,510
obstacle,172,144,59,80,d-rendering-striped-roadblock-sign-several-traffic-cones-standing-front-colorful-lego-blocks-pile-building-93107760.jpg,800,510
obstacle,368,347,58,106,d-rendering-striped-roadblock-sign-several-traffic-cones-standing-front-colorful-lego-blocks-pile-building-93107760.jpg,800,510
obstacle,440,328,65,98,d-rendering-striped-roadblock-sign-several-traffic-cones-standing-front-colorful-lego-blocks-pile-building-93107760.jpg,800,510
obstacle,140,213,286,184,d-rendering-striped-roadblock-sign-several-traffic-cones-standing-front-colorful-lego-blocks-pile-building-93107760.jpg,800,510
human,31,35,349,656,DSC_0219.JPG,1600,759
human,477,68,253,625,DSC_0219.JPG,1600,759
human,814,54,271,642,DSC_0219.JPG,1600,759
human,1196,49,295,647,DSC_0219.JPG,1600,759
car,220,689,135,107,EFZBV80W4AAyAdq.jpg,996,1200
car,232,557,94,110,EFZBV80W4AAyAdq.jpg,996,1200
car,64,488,92,87,EFZBV80W4AAyAdq.jpg,996,1200
car,712,1080,194,92,EFZBV80W4AAyAdq.jpg,996,1200
car,577,896,64,174,EFZBV80W4AAyAdq.jpg,996,1200
car,649,909,56,143,EFZBV80W4AAyAdq.jpg,996,1200
car,462,906,61,174,EFZBV80W4AAyAdq.jpg,996,1200
car,143,730,94,128,EFZBV80W4AAyAdq.jpg,996,1200
car,56,835,107,112,EFZBV80W4AAyAdq.jpg,996,1200
car,72,603,123,128,EFZBV80W4AAyAdq.jpg,996,1200
car,245,434,77,92,EFZBV80W4AAyAdq.jpg,996,1200
car,301,513,112,74,EFZBV80W4AAyAdq.jpg,996,1200
car,587,431,117,31,EFZBV80W4AAyAdq.jpg,996,1200
car,564,355,125,36,EFZBV80W4AAyAdq.jpg,996,1200
car,235,334,64,94,EFZBV80W4AAyAdq.jpg,996,1200
car,67,411,54,77,EFZBV80W4AAyAdq.jpg,996,1200
car,69,291,71,100,EFZBV80W4AAyAdq.jpg,996,1200
car,107,212,49,87,EFZBV80W4AAyAdq.jpg,996,1200
car,141,140,46,64,EFZBV80W4AAyAdq.jpg,996,1200
car,146,79,49,54,EFZBV80W4AAyAdq.jpg,996,1200
car,171,191,54,79,EFZBV80W4AAyAdq.jpg,996,1200
car,202,87,51,64,EFZBV80W4AAyAdq.jpg,996,1200
car,166,20,59,64,EFZBV80W4AAyAdq.jpg,996,1200
car,404,51,46,69,EFZBV80W4AAyAdq.jpg,996,1200
car,452,3,46,54,EFZBV80W4AAyAdq.jpg,996,1200
car,529,8,41,51,EFZBV80W4AAyAdq.jpg,996,1200
car,307,56,41,69,EFZBV80W4AAyAdq.jpg,996,1200
car,258,56,43,71,EFZBV80W4AAyAdq.jpg,996,1200
car,222,5,31,66,EFZBV80W4AAyAdq.jpg,996,1200
car,286,3,69,43,EFZBV80W4AAyAdq.jpg,996,1200
car,39,106,51,43,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
car,162,46,52,23,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
car,167,94,35,42,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
car,211,103,39,40,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
car,267,112,27,41,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
car,114,176,52,72,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
human,189,180,18,38,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
human,130,124,15,28,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
human,78,23,14,22,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
sign,118,60,22,53,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
obstacle,111,38,25,19,ff248f5f6c6304c47d9da1d10079290a--kids-gadgets-kids-safety.jpg,300,250
sign,111,146,117,186,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,236,126,84,195,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,354,138,75,193,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,454,147,69,178,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,540,153,69,174,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,628,169,54,163,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,707,169,71,165,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,44,391,67,159,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
sign,423,373,59,172,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,67,781,163,96,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,373,789,90,88,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,703,820,103,59,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,473,785,103,94,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,607,787,79,94,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,255,760,88,109,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
obstacle,563,461,140,92,Hfa953faeb8994c28bbd4337a18e3c16f2.jpg,900,900
human,79,100,99,185,hpfsatz607.jpg,820,620
human,249,79,59,198,hpfsatz607.jpg,820,620
human,360,80,82,214,hpfsatz607.jpg,820,620
human,489,69,88,223,hpfsatz607.jpg,820,620
human,611,75,127,222,hpfsatz607.jpg,820,620
human,56,317,112,191,hpfsatz607.jpg,820,620
human,190,319,107,187,hpfsatz607.jpg,820,620
human,314,318,73,183,hpfsatz607.jpg,820,620
human,426,327,82,183,hpfsatz607.jpg,820,620
human,683,340,75,175,hpfsatz607.jpg,820,620
human,112,0,121,124,il_340x270.1457422746_d4s7.jpg,340,270
car,160,44,40,21,il_340x270.2184207109_hoz6.jpg,340,270
car,153,64,41,23,il_340x270.2184207109_hoz6.jpg,340,270
car,314,6,26,43,il_340x270.2184207109_hoz6.jpg,340,270
car,83,142,17,42,il_340x270.2184207109_hoz6.jpg,340,270
car,96,151,22,40,il_340x270.2184207109_hoz6.jpg,340,270
car,10,163,27,37,il_340x270.2184207109_hoz6.jpg,340,270
car,238,219,25,38,il_340x270.2184207109_hoz6.jpg,340,270
car,189,245,23,25,il_340x270.2184207109_hoz6.jpg,340,270
sign,108,139,41,104,il_340x270.2196883336_3abh.jpg,340,270
sign,283,121,32,110,il_340x270.2196883336_3abh.jpg,340,270
sign,250,68,28,82,il_340x270.2196883336_3abh.jpg,340,270
sign,202,75,30,67,il_340x270.2196883336_3abh.jpg,340,270
sign,41,84,30,77,il_340x270.2196883336_3abh.jpg,340,270
sign,118,107,41,84,il_340x270.2196883336_3abh.jpg,340,270
sign,89,74,32,79,il_340x270.2196883336_3abh.jpg,340,270
sign,56,102,39,87,il_340x270.2196883336_3abh.jpg,340,270
sign,177,95,33,83,il_340x270.2196883336_3abh.jpg,340,270
car,75,36,47,39,il_340x270.2225275806_m311.jpg,340,270
car,102,12,44,41,il_340x270.2225275806_m311.jpg,340,270
car,121,1,49,33,il_340x270.2225275806_m311.jpg,340,270
human,133,258,144,329,il_1588xN.1251558862_i7d6.jpg,1588,1191
human,320,357,165,213,il_1588xN.1251558862_i7d6.jpg,1588,1191
human,528,264,198,302,il_1588xN.1251558862_i7d6.jpg,1588,1191
human,807,46,193,329,il_1588xN.1251558862_i7d6.jpg,1588,1191
human,1268,182,160,337,il_1588xN.1251558862_i7d6.jpg,1588,1191
